,produto,categoria,Ano,quantidade_L
1020,Destilado,DERIVADOS,1991,0
1021,Bagaceira,DERIVADOS,1991,15000
1022,Licor de bagaceira,DERIVADOS,1991,0
1023,Vinagre,DERIVADOS,1991,0
1024,Borra líquida,DERIVADOS,1991,1649130
1025,Borra seca,DERIVADOS,1991,0
1026,Vinho Composto,DERIVADOS,1991,0
1027,Pisco,DERIVADOS,1991,0
1028,Vinho orgânico,DERIVADOS,1991,137000
1029,Espumante orgânico,DERIVADOS,1991,0
1030,Destilado alcoólico simples de bagaceira ,DERIVADOS,1991,0
1031,Vinho acidificado ,DERIVADOS,1991,0
1032,Mosto parcialmente fermentado ,DERIVADOS,1991,0
1033,Outros derivados,DERIVADOS,1991,0
1034,Tinto,VINHO DE MESA,1992,118638894
1035,Branco,VINHO DE MESA,1992,25446255
1036,Rosado,VINHO DE MESA,1992,19163270
1037,Tinto,VINHO FINO DE MESA (VINÍFERA),1992,13449911
1038,Branco,VINHO FINO DE MESA (VINÍFERA),1992,38856367
1039,Rosado,VINHO FINO DE MESA (VINÍFERA),1992,306500
1040,Suco de uva integral,SUCO,1992,4033698
1041,Suco de uva concentrado,SUCO,1992,6763926
1042,Suco de uva adoçado,SUCO,1992,0
1043,Suco de uva orgânico,SUCO,1992,0
1044,Suco de uva reconstituído,SUCO,1992,0
1045,Espumante,DERIVADOS,1992,11000
1046,Espumante moscatel,DERIVADOS,1992,0
1047,Base espumante,DERIVADOS,1992,0
1048,Base espumante moscatel,DERIVADOS,1992,0
1049,Base Champenoise champanha,DERIVADOS,1992,0
1050,Base Charmat champanha,DERIVADOS,1992,0
1051,Bebida de uva,DERIVADOS,1992,0
1052,Polpa de uva,DERIVADOS,1992,0
1053,Mosto simples,DERIVADOS,1992,27491540
1054,Mosto concentrado,DERIVADOS,1992,288900
1055,Mosto de uva com bagaço,DERIVADOS,1992,0
1056,Mosto dessulfitado,DERIVADOS,1992,0
1057,Mistelas,DERIVADOS,1992,0
1058,Néctar de uva,DERIVADOS,1992,0
1059,Licorosos,DERIVADOS,1992,7800
1060,Compostos,DERIVADOS,1992,0
1061,Jeropiga,DERIVADOS,1992,60000
1062,Filtrado,DERIVADOS,1992,11000
1063,Frisante,DERIVADOS,1992,0
1064,Vinho leve,DERIVADOS,1992,144500
1065,Vinho licoroso,DERIVADOS,1992,0
1066,Brandy,DERIVADOS,1992,0
1067,Destilado,DERIVADOS,1992,0
1068,Bagaceira,DERIVADOS,1992,10000
1069,Licor de bagaceira,DERIVADOS,1992,0
1070,Vinagre,DERIVADOS,1992,45000
1071,Borra líquida,DERIVADOS,1992,1400200
1072,Borra seca,DERIVADOS,1992,0
1073,Vinho Composto,DERIVADOS,1992,0
1074,Pisco,DERIVADOS,1992,0
1075,Vinho orgânico,DERIVADOS,1992,0
1076,Espumante orgânico,DERIVADOS,1992,0
1077,Destilado alcoólico simples de bagaceira ,DERIVADOS,1992,0
1078,Vinho acidificado ,DERIVADOS,1992,0
1079,Mosto parcialmente fermentado ,DERIVADOS,1992,0
1080,Outros derivados,DERIVADOS,1992,0
1081,Tinto,VINHO DE MESA,1993,125172218
1082,Branco,VINHO DE MESA,1993,31986075
1083,Rosado,VINHO DE MESA,1993,14596702
1084,Tinto,VINHO FINO DE MESA (VINÍFERA),1993,12119485
1085,Branco,VINHO FINO DE MESA (VINÍFERA),1993,40415898
1086,Rosado,VINHO FINO DE MESA (VINÍFERA),1993,518842
1087,Suco de uva integral,SUCO,1993,3800800
1088,Suco de uva concentrado,SUCO,1993,8230953
1089,Suco de uva adoçado,SUCO,1993,0
1090,Suco de uva orgânico,SUCO,1993,0
1091,Suco de uva reconstituído,SUCO,1993,0
1092,Espumante,DERIVADOS,1993,0
1093,Espumante moscatel,DERIVADOS,1993,0
1094,Base espumante,DERIVADOS,1993,0
1095,Base espumante moscatel,DERIVADOS,1993,0
1096,Base Champenoise champanha,DERIVADOS,1993,0
1097,Base Charmat champanha,DERIVADOS,1993,0
1098,Bebida de uva,DERIVADOS,1993,0
1099,Polpa de uva,DERIVADOS,1993,0
1100,Mosto simples,DERIVADOS,1993,17218000
1101,Mosto concentrado,DERIVADOS,1993,355100
1102,Mosto de uva com bagaço,DERIVADOS,1993,0
1103,Mosto dessulfitado,DERIVADOS,1993,0
1104,Mistelas,DERIVADOS,1993,0
1105,Néctar de uva,DERIVADOS,1993,0
1106,Licorosos,DERIVADOS,1993,0
1107,Compostos,DERIVADOS,1993,0
1108,Jeropiga,DERIVADOS,1993,0
1109,Filtrado,DERIVADOS,1993,0
1110,Frisante,DERIVADOS,1993,0
1111,Vinho leve,DERIVADOS,1993,0
1112,Vinho licoroso,DERIVADOS,1993,0
1113,Brandy,DERIVADOS,1993,0
1114,Destilado,DERIVADOS,1993,0
1115,Bagaceira,DERIVADOS,1993,0
1116,Licor de bagaceira,DERIVADOS,1993,0
1117,Vinagre,DERIVADOS,1993,0
1118,Borra líquida,DERIVADOS,1993,0
1119,Borra seca,DERIVADOS,1993,0
1120,Vinho Composto,DERIVADOS,1993,0
1121,Pisco,DERIVADOS,1993,0
1122,Vinho orgânico,DERIVADOS,1993,0
1123,Espumante orgânico,DERIVADOS,1993,0
1124,Destilado alcoólico simples de bagaceira ,DERIVADOS,1993,0
1125,Vinho acidificado ,DERIVADOS,1993,0
1126,Mosto parcialmente fermentado ,DERIVADOS,1993,0
1127,Outros derivados,DERIVADOS,1993,0
1128,Tinto,VINHO DE MESA,1994,161479717
1129,Branco,VINHO DE MESA,1994,28291853
1130,Rosado,VINHO DE MESA,1994,12301693
1131,Tinto,VINHO FINO DE MESA (VINÍFERA),1994,15646861
1132,Branco,VINHO FINO DE MESA (VINÍFERA),1994,42419680
1133,Rosado,VINHO FINO DE MESA (VINÍFERA),1994,667200
1134,Suco de uva integral,SUCO,1994,3884000
1135,Suco de uva concentrado,SUCO,1994,9459721
1136,Suco de uva adoçado,SUCO,1994,0
1137,Suco de uva orgânico,SUCO,1994,0
1138,Suco de uva reconstituído,SUCO,1994,0
1139,Espumante,DERIVADOS,1994,0
1140,Espumante moscatel,DERIVADOS,1994,0
1141,Base espumante,DERIVADOS,1994,0
1142,Base espumante moscatel,DERIVADOS,1994,0
1143,Base Champenoise champanha,DERIVADOS,1994,0
1144,Base Charmat champanha,DERIVADOS,1994,0
1145,Bebida de uva,DERIVADOS,1994,0
1146,Polpa de uva,DERIVADOS,1994,0
1147,Mosto simples,DERIVADOS,1994,10972700
1148,Mosto concentrado,DERIVADOS,1994,335500
1149,Mosto de uva com bagaço,DERIVADOS,1994,0
1150,Mosto dessulfitado,DERIVADOS,1994,0
1151,Mistelas,DERIVADOS,1994,0
1152,Néctar de uva,DERIVADOS,1994,0
1153,Licorosos,DERIVADOS,1994,0
1154,Compostos,DERIVADOS,1994,0
1155,Jeropiga,DERIVADOS,1994,0
1156,Filtrado,DERIVADOS,1994,0
1157,Frisante,DERIVADOS,1994,0
1158,Vinho leve,DERIVADOS,1994,0
1159,Vinho licoroso,DERIVADOS,1994,0
1160,Brandy,DERIVADOS,1994,0
1161,Destilado,DERIVADOS,1994,0
1162,Bagaceira,DERIVADOS,1994,0
1163,Licor de bagaceira,DERIVADOS,1994,0
1164,Vinagre,DERIVADOS,1994,0
1165,Borra líquida,DERIVADOS,1994,0
1166,Borra seca,DERIVADOS,1994,0
1167,Vinho Composto,DERIVADOS,1994,0
1168,Pisco,DERIVADOS,1994,0
1169,Vinho orgânico,DERIVADOS,1994,4745442
1170,Espumante orgânico,DERIVADOS,1994,0
1171,Destilado alcoólico simples de bagaceira ,DERIVADOS,1994,0
1172,Vinho acidificado ,DERIVADOS,1994,0
1173,Mosto parcialmente fermentado ,DERIVADOS,1994,0
1174,Outros derivados,DERIVADOS,1994,0
1175,Tinto,VINHO DE MESA,1995,167174017
1176,Branco,VINHO DE MESA,1995,15472732
1177,Rosado,VINHO DE MESA,1995,32141555
1178,Tinto,VINHO FINO DE MESA (VINÍFERA),1995,11924291
1179,Branco,VINHO FINO DE MESA (VINÍFERA),1995,34209738
1180,Rosado,VINHO FINO DE MESA (VINÍFERA),1995,992200
1181,Suco de uva integral,SUCO,1995,4123776
1182,Suco de uva concentrado,SUCO,1995,8770183
1183,Suco de uva adoçado,SUCO,1995,0
1184,Suco de uva orgânico,SUCO,1995,0
1185,Suco de uva reconstituído,SUCO,1995,0
1186,Espumante,DERIVADOS,1995,0
1187,Espumante moscatel,DERIVADOS,1995,0
1188,Base espumante,DERIVADOS,1995,0
1189,Base espumante moscatel,DERIVADOS,1995,0
1190,Base Champenoise champanha,DERIVADOS,1995,0
1191,Base Charmat champanha,DERIVADOS,1995,0
1192,Bebida de uva,DERIVADOS,1995,0
1193,Polpa de uva,DERIVADOS,1995,0
1194,Mosto simples,DERIVADOS,1995,20917600
1195,Mosto concentrado,DERIVADOS,1995,265000
1196,Mosto de uva com bagaço,DERIVADOS,1995,0
1197,Mosto dessulfitado,DERIVADOS,1995,0
1198,Mistelas,DERIVADOS,1995,0
1199,Néctar de uva,DERIVADOS,1995,0
1200,Licorosos,DERIVADOS,1995,0
1201,Compostos,DERIVADOS,1995,0
1202,Jeropiga,DERIVADOS,1995,0
1203,Filtrado,DERIVADOS,1995,0
1204,Frisante,DERIVADOS,1995,0
1205,Vinho leve,DERIVADOS,1995,0
1206,Vinho licoroso,DERIVADOS,1995,0
1207,Brandy,DERIVADOS,1995,0
1208,Destilado,DERIVADOS,1995,0
1209,Bagaceira,DERIVADOS,1995,0
1210,Licor de bagaceira,DERIVADOS,1995,0
1211,Vinagre,DERIVADOS,1995,0
1212,Borra líquida,DERIVADOS,1995,0
1213,Borra seca,DERIVADOS,1995,0
1214,Vinho Composto,DERIVADOS,1995,0
1215,Pisco,DERIVADOS,1995,0
1216,Vinho orgânico,DERIVADOS,1995,2454500
1217,Espumante orgânico,DERIVADOS,1995,0
1218,Destilado alcoólico simples de bagaceira ,DERIVADOS,1995,0
1219,Vinho acidificado ,DERIVADOS,1995,0
1220,Mosto parcialmente fermentado ,DERIVADOS,1995,0
1221,Outros derivados,DERIVADOS,1995,0
1222,Tinto,VINHO DE MESA,1996,115896909
1223,Branco,VINHO DE MESA,1996,24073622
1224,Rosado,VINHO DE MESA,1996,12947240
1225,Tinto,VINHO FINO DE MESA (VINÍFERA),1996,12819866
1226,Branco,VINHO FINO DE MESA (VINÍFERA),1996,31893892
1227,Rosado,VINHO FINO DE MESA (VINÍFERA),1996,611300
1228,Suco de uva integral,SUCO,1996,2407900
1229,Suco de uva concentrado,SUCO,1996,6782000
1230,Suco de uva adoçado,SUCO,1996,0
1231,Suco de uva orgânico,SUCO,1996,0
1232,Suco de uva reconstituído,SUCO,1996,0
1233,Espumante,DERIVADOS,1996,0
1234,Espumante moscatel,DERIVADOS,1996,0
1235,Base espumante,DERIVADOS,1996,0
1236,Base espumante moscatel,DERIVADOS,1996,0
1237,Base Champenoise champanha,DERIVADOS,1996,0
1238,Base Charmat champanha,DERIVADOS,1996,0
1239,Bebida de uva,DERIVADOS,1996,0
1240,Polpa de uva,DERIVADOS,1996,0
1241,Mosto simples,DERIVADOS,1996,12111372
1242,Mosto concentrado,DERIVADOS,1996,292000
1243,Mosto de uva com bagaço,DERIVADOS,1996,0
1244,Mosto dessulfitado,DERIVADOS,1996,0
1245,Mistelas,DERIVADOS,1996,0
1246,Néctar de uva,DERIVADOS,1996,0
1247,Licorosos,DERIVADOS,1996,0
1248,Compostos,DERIVADOS,1996,0
1249,Jeropiga,DERIVADOS,1996,0
1250,Filtrado,DERIVADOS,1996,0
1251,Frisante,DERIVADOS,1996,0
1252,Vinho leve,DERIVADOS,1996,0
1253,Vinho licoroso,DERIVADOS,1996,0
1254,Brandy,DERIVADOS,1996,0
1255,Destilado,DERIVADOS,1996,0
1256,Bagaceira,DERIVADOS,1996,0
1257,Licor de bagaceira,DERIVADOS,1996,0
1258,Vinagre,DERIVADOS,1996,0
1259,Borra líquida,DERIVADOS,1996,0
1260,Borra seca,DERIVADOS,1996,0
1261,Vinho Composto,DERIVADOS,1996,0
1262,Pisco,DERIVADOS,1996,0
1263,Vinho orgânico,DERIVADOS,1996,351426
1264,Espumante orgânico,DERIVADOS,1996,0
1265,Destilado alcoólico simples de bagaceira ,DERIVADOS,1996,0
1266,Vinho acidificado ,DERIVADOS,1996,0
1267,Mosto parcialmente fermentado ,DERIVADOS,1996,0
1268,Outros derivados,DERIVADOS,1996,0
1269,Tinto,VINHO DE MESA,1997,116458841
1270,Branco,VINHO DE MESA,1997,41842945
1271,Rosado,VINHO DE MESA,1997,24514261
1272,Tinto,VINHO FINO DE MESA (VINÍFERA),1997,12590647
1273,Branco,VINHO FINO DE MESA (VINÍFERA),1997,33792167
1274,Rosado,VINHO FINO DE MESA (VINÍFERA),1997,605600
1275,Suco de uva integral,SUCO,1997,2884969
1276,Suco de uva concentrado,SUCO,1997,10524045
1277,Suco de uva adoçado,SUCO,1997,0
1278,Suco de uva orgânico,SUCO,1997,0
1279,Suco de uva reconstituído,SUCO,1997,0
1280,Espumante,DERIVADOS,1997,0
1281,Espumante moscatel,DERIVADOS,1997,0
1282,Base espumante,DERIVADOS,1997,0
1283,Base espumante moscatel,DERIVADOS,1997,0
1284,Base Champenoise champanha,DERIVADOS,1997,0
1285,Base Charmat champanha,DERIVADOS,1997,0
1286,Bebida de uva,DERIVADOS,1997,0
1287,Polpa de uva,DERIVADOS,1997,0
1288,Mosto simples,DERIVADOS,1997,19066000
1289,Mosto concentrado,DERIVADOS,1997,490000
1290,Mosto de uva com bagaço,DERIVADOS,1997,0
1291,Mosto dessulfitado,DERIVADOS,1997,0
1292,Mistelas,DERIVADOS,1997,0
1293,Néctar de uva,DERIVADOS,1997,0
1294,Licorosos,DERIVADOS,1997,0
1295,Compostos,DERIVADOS,1997,0
1296,Jeropiga,DERIVADOS,1997,0
1297,Filtrado,DERIVADOS,1997,0
1298,Frisante,DERIVADOS,1997,0
1299,Vinho leve,DERIVADOS,1997,0
1300,Vinho licoroso,DERIVADOS,1997,0
1301,Brandy,DERIVADOS,1997,0
1302,Destilado,DERIVADOS,1997,0
1303,Bagaceira,DERIVADOS,1997,0
1304,Licor de bagaceira,DERIVADOS,1997,0
1305,Vinagre,DERIVADOS,1997,0
1306,Borra líquida,DERIVADOS,1997,0
1307,Borra seca,DERIVADOS,1997,0
1308,Vinho Composto,DERIVADOS,1997,0
1309,Pisco,DERIVADOS,1997,0
1310,Vinho orgânico,DERIVADOS,1997,4997317
1311,Espumante orgânico,DERIVADOS,1997,0
1312,Destilado alcoólico simples de bagaceira ,DERIVADOS,1997,0
1313,Vinho acidificado ,DERIVADOS,1997,0
1314,Mosto parcialmente fermentado ,DERIVADOS,1997,0
1315,Outros derivados,DERIVADOS,1997,0
1316,Tinto,VINHO DE MESA,1998,102127865
1317,Branco,VINHO DE MESA,1998,32140249
1318,Rosado,VINHO DE MESA,1998,16546829
1319,Tinto,VINHO FINO DE MESA (VINÍFERA),1998,8716140
1320,Branco,VINHO FINO DE MESA (VINÍFERA),1998,24384090
1321,Rosado,VINHO FINO DE MESA (VINÍFERA),1998,798400
1322,Suco de uva integral,SUCO,1998,3904186
1323,Suco de uva concentrado,SUCO,1998,10000000
1324,Suco de uva adoçado,SUCO,1998,0
1325,Suco de uva orgânico,SUCO,1998,0
1326,Suco de uva reconstituído,SUCO,1998,0
1327,Espumante,DERIVADOS,1998,0
1328,Espumante moscatel,DERIVADOS,1998,0
1329,Base espumante,DERIVADOS,1998,0
1330,Base espumante moscatel,DERIVADOS,1998,0
1331,Base Champenoise champanha,DERIVADOS,1998,0
1332,Base Charmat champanha,DERIVADOS,1998,0
1333,Bebida de uva,DERIVADOS,1998,0
1334,Polpa de uva,DERIVADOS,1998,0
1335,Mosto simples,DERIVADOS,1998,11046570
1336,Mosto concentrado,DERIVADOS,1998,381000
1337,Mosto de uva com bagaço,DERIVADOS,1998,0
1338,Mosto dessulfitado,DERIVADOS,1998,0
1339,Mistelas,DERIVADOS,1998,0
1340,Néctar de uva,DERIVADOS,1998,0
1341,Licorosos,DERIVADOS,1998,0
1342,Compostos,DERIVADOS,1998,0
1343,Jeropiga,DERIVADOS,1998,0
1344,Filtrado,DERIVADOS,1998,0
1345,Frisante,DERIVADOS,1998,0
1346,Vinho leve,DERIVADOS,1998,0
1347,Vinho licoroso,DERIVADOS,1998,0
1348,Brandy,DERIVADOS,1998,0
1349,Destilado,DERIVADOS,1998,0
1350,Bagaceira,DERIVADOS,1998,0
1351,Licor de bagaceira,DERIVADOS,1998,0
1352,Vinagre,DERIVADOS,1998,0
1353,Borra líquida,DERIVADOS,1998,0
1354,Borra seca,DERIVADOS,1998,0
1355,Vinho Composto,DERIVADOS,1998,0
1356,Pisco,DERIVADOS,1998,0
1357,Vinho orgânico,DERIVADOS,1998,3265781
1358,Espumante orgânico,DERIVADOS,1998,0
1359,Destilado alcoólico simples de bagaceira ,DERIVADOS,1998,0
1360,Vinho acidificado ,DERIVADOS,1998,0
1361,Mosto parcialmente fermentado ,DERIVADOS,1998,0
1362,Outros derivados,DERIVADOS,1998,0
1363,Tinto,VINHO DE MESA,1999,168149414
1364,Branco,VINHO DE MESA,1999,42528150
1365,Rosado,VINHO DE MESA,1999,15843212
1366,Tinto,VINHO FINO DE MESA (VINÍFERA),1999,14640657
1367,Branco,VINHO FINO DE MESA (VINÍFERA),1999,30674840
1368,Rosado,VINHO FINO DE MESA (VINÍFERA),1999,515000
1369,Suco de uva integral,SUCO,1999,4132303
1370,Suco de uva concentrado,SUCO,1999,11400000
1371,Suco de uva adoçado,SUCO,1999,0
1372,Suco de uva orgânico,SUCO,1999,0
1373,Suco de uva reconstituído,SUCO,1999,0
1374,Espumante,DERIVADOS,1999,6900
1375,Espumante moscatel,DERIVADOS,1999,0
1376,Base espumante,DERIVADOS,1999,0
1377,Base espumante moscatel,DERIVADOS,1999,0
1378,Base Champenoise champanha,DERIVADOS,1999,0
1379,Base Charmat champanha,DERIVADOS,1999,0
1380,Bebida de uva,DERIVADOS,1999,0
1381,Polpa de uva,DERIVADOS,1999,0
1382,Mosto simples,DERIVADOS,1999,14359734
1383,Mosto concentrado,DERIVADOS,1999,411354
1384,Mosto de uva com bagaço,DERIVADOS,1999,0
1385,Mosto dessulfitado,DERIVADOS,1999,0
1386,Mistelas,DERIVADOS,1999,0
1387,Néctar de uva,DERIVADOS,1999,0
1388,Licorosos,DERIVADOS,1999,44740
1389,Compostos,DERIVADOS,1999,0
1390,Jeropiga,DERIVADOS,1999,0
1391,Filtrado,DERIVADOS,1999,0
1392,Frisante,DERIVADOS,1999,0
1393,Vinho leve,DERIVADOS,1999,0
1394,Vinho licoroso,DERIVADOS,1999,0
1395,Brandy,DERIVADOS,1999,0
1396,Destilado,DERIVADOS,1999,7350
1397,Bagaceira,DERIVADOS,1999,0
1398,Licor de bagaceira,DERIVADOS,1999,0
1399,Vinagre,DERIVADOS,1999,0
1400,Borra líquida,DERIVADOS,1999,0
1401,Borra seca,DERIVADOS,1999,0
1402,Vinho Composto,DERIVADOS,1999,0
1403,Pisco,DERIVADOS,1999,0
1404,Vinho orgânico,DERIVADOS,1999,8592228
1405,Espumante orgânico,DERIVADOS,1999,0
1406,Destilado alcoólico simples de bagaceira ,DERIVADOS,1999,0
1407,Vinho acidificado ,DERIVADOS,1999,0
1408,Mosto parcialmente fermentado ,DERIVADOS,1999,0
1409,Outros derivados,DERIVADOS,1999,0
1410,Tinto,VINHO DE MESA,2000,208242670
1411,Branco,VINHO DE MESA,2000,44902276
1412,Rosado,VINHO DE MESA,2000,19880630
1413,Tinto,VINHO FINO DE MESA (VINÍFERA),2000,18545613
1414,Branco,VINHO FINO DE MESA (VINÍFERA),2000,36955126
1415,Rosado,VINHO FINO DE MESA (VINÍFERA),2000,709000
1416,Suco de uva integral,SUCO,2000,3546779
1417,Suco de uva concentrado,SUCO,2000,14176000
1418,Suco de uva adoçado,SUCO,2000,0
1419,Suco de uva orgânico,SUCO,2000,0
1420,Suco de uva reconstituído,SUCO,2000,0
1421,Espumante,DERIVADOS,2000,71410
1422,Espumante moscatel,DERIVADOS,2000,0
1423,Base espumante,DERIVADOS,2000,0
1424,Base espumante moscatel,DERIVADOS,2000,0
1425,Base Champenoise champanha,DERIVADOS,2000,0
1426,Base Charmat champanha,DERIVADOS,2000,0
1427,Bebida de uva,DERIVADOS,2000,0
1428,Polpa de uva,DERIVADOS,2000,0
1429,Mosto simples,DERIVADOS,2000,16192018
1430,Mosto concentrado,DERIVADOS,2000,0
1431,Mosto de uva com bagaço,DERIVADOS,2000,0
1432,Mosto dessulfitado,DERIVADOS,2000,0
1433,Mistelas,DERIVADOS,2000,33000
1434,Néctar de uva,DERIVADOS,2000,0
1435,Licorosos,DERIVADOS,2000,21000
1436,Compostos,DERIVADOS,2000,0
1437,Jeropiga,DERIVADOS,2000,0
1438,Filtrado,DERIVADOS,2000,0
1439,Frisante,DERIVADOS,2000,0
1440,Vinho leve,DERIVADOS,2000,0
1441,Vinho licoroso,DERIVADOS,2000,0
1442,Brandy,DERIVADOS,2000,0
1443,Destilado,DERIVADOS,2000,1960
1444,Bagaceira,DERIVADOS,2000,12700
1445,Licor de bagaceira,DERIVADOS,2000,0
1446,Vinagre,DERIVADOS,2000,0
1447,Borra líquida,DERIVADOS,2000,9626928
1448,Borra seca,DERIVADOS,2000,0
1449,Vinho Composto,DERIVADOS,2000,0
1450,Pisco,DERIVADOS,2000,0
1451,Vinho orgânico,DERIVADOS,2000,0
1452,Espumante orgânico,DERIVADOS,2000,0
1453,Destilado alcoólico simples de bagaceira ,DERIVADOS,2000,0
1454,Vinho acidificado ,DERIVADOS,2000,0
1455,Mosto parcialmente fermentado ,DERIVADOS,2000,0
1456,Outros derivados,DERIVADOS,2000,0
1457,Tinto,VINHO DE MESA,2001,175267437
1458,Branco,VINHO DE MESA,2001,44322836
1459,Rosado,VINHO DE MESA,2001,9342185
1460,Tinto,VINHO FINO DE MESA (VINÍFERA),2001,13587683
1461,Branco,VINHO FINO DE MESA (VINÍFERA),2001,20393594
1462,Rosado,VINHO FINO DE MESA (VINÍFERA),2001,178000
1463,Suco de uva integral,SUCO,2001,5196430
1464,Suco de uva concentrado,SUCO,2001,12790752
1465,Suco de uva adoçado,SUCO,2001,0
1466,Suco de uva orgânico,SUCO,2001,0
1467,Suco de uva reconstituído,SUCO,2001,0
1468,Espumante,DERIVADOS,2001,0
1469,Espumante moscatel,DERIVADOS,2001,276099
1470,Base espumante,DERIVADOS,2001,0
1471,Base espumante moscatel,DERIVADOS,2001,0
1472,Base Champenoise champanha,DERIVADOS,2001,0
1473,Base Charmat champanha,DERIVADOS,2001,0
1474,Bebida de uva,DERIVADOS,2001,0
1475,Polpa de uva,DERIVADOS,2001,0
1476,Mosto simples,DERIVADOS,2001,6977231
1477,Mosto concentrado,DERIVADOS,2001,0
1478,Mosto de uva com bagaço,DERIVADOS,2001,0
1479,Mosto dessulfitado,DERIVADOS,2001,0
1480,Mistelas,DERIVADOS,2001,15000
1481,Néctar de uva,DERIVADOS,2001,0
1482,Licorosos,DERIVADOS,2001,4000
1483,Compostos,DERIVADOS,2001,0
1484,Jeropiga,DERIVADOS,2001,0
1485,Filtrado,DERIVADOS,2001,0
1486,Frisante,DERIVADOS,2001,0
1487,Vinho leve,DERIVADOS,2001,0
1488,Vinho licoroso,DERIVADOS,2001,0
1489,Brandy,DERIVADOS,2001,0
1490,Destilado,DERIVADOS,2001,0
1491,Bagaceira,DERIVADOS,2001,10350
1492,Licor de bagaceira,DERIVADOS,2001,0
1493,Vinagre,DERIVADOS,2001,0
1494,Borra líquida,DERIVADOS,2001,8216162
1495,Borra seca,DERIVADOS,2001,0
1496,Vinho Composto,DERIVADOS,2001,0
1497,Pisco,DERIVADOS,2001,0
1498,Vinho orgânico,DERIVADOS,2001,0
1499,Espumante orgânico,DERIVADOS,2001,0
1500,Destilado alcoólico simples de bagaceira ,DERIVADOS,2001,0
1501,Vinho acidificado ,DERIVADOS,2001,0
1502,Mosto parcialmente fermentado ,DERIVADOS,2001,0
1503,Outros derivados,DERIVADOS,2001,0
1504,Tinto,VINHO DE MESA,2002,215892333
1505,Branco,VINHO DE MESA,2002,35329657
1506,Rosado,VINHO DE MESA,2002,8367750
1507,Tinto,VINHO FINO DE MESA (VINÍFERA),2002,13619033
1508,Branco,VINHO FINO DE MESA (VINÍFERA),2002,17911689
1509,Rosado,VINHO FINO DE MESA (VINÍFERA),2002,124504
1510,Suco de uva integral,SUCO,2002,5505889
1511,Suco de uva concentrado,SUCO,2002,14722802
1512,Suco de uva adoçado,SUCO,2002,0
1513,Suco de uva orgânico,SUCO,2002,0
1514,Suco de uva reconstituído,SUCO,2002,0
1515,Espumante,DERIVADOS,2002,0
